================================================================================
ANÁLISE DO ARQUIVO: libssl_so_cf640000.so
   • icket_lifetime_h (pos: 0x8874)
   • cket_lifetime_hi (pos: 0x8875)
   • ket_lifetime_hin (pos: 0x8876)
   • et_lifetime_hint (pos: 0x8877)
   • SSL_SESSION_get_ (pos: 0x8888)
   • SL_SESSION_get_t (pos: 0x8889)
   • L_SESSION_get_ti (pos: 0x888a)
   • _SESSION_get_tim (pos: 0x888b)
   • SESSION_get_time (pos: 0x888c)
   • SSL_SESSION_get_ (pos: 0x889d)
   • SL_SESSION_get_t (pos: 0x889e)
   • L_SESSION_get_ti (pos: 0x889f)
   • _SESSION_get_tim (pos: 0x88a0)
   • SESSION_get_time (pos: 0x88a1)
   • ESSION_get_timeo (pos: 0x88a2)
   • SSION_get_timeou (pos: 0x88a3)
   • SION_get_timeout (pos: 0x88a4)
   • SSL_SESSION_has_ (pos: 0x88b5)
   • SL_SESSION_has_p (pos: 0x88b6)
   • L_SESSION_has_pe (pos: 0x88b7)
   • _SESSION_has_pee (pos: 0x88b8)
   • SESSION_has_peer (pos: 0x88b9)
   • ESSION_has_peer_ (pos: 0x88ba)
   • SSION_has_peer_s (pos: 0x88bb)
   • SION_has_peer_sh (pos: 0x88bc)
   • ION_has_peer_sha (pos: 0x88bd)
   • ON_has_peer_sha2 (pos: 0x88be)
   • N_has_peer_sha25 (pos: 0x88bf)
   • _has_peer_sha256 (pos: 0x88c0)
   • SSL_SESSION_has_ (pos: 0x88d1)
   • SL_SESSION_has_t (pos: 0x88d2)
   • L_SESSION_has_ti (pos: 0x88d3)
   • _SESSION_has_tic (pos: 0x88d4)
   • SESSION_has_tick (pos: 0x88d5)
   • ESSION_has_ticke (pos: 0x88d6)
   • SSION_has_ticket (pos: 0x88d7)
   • SSL_SESSION_is_r (pos: 0x88e8)
   • SL_SESSION_is_re (pos: 0x88e9)
   • L_SESSION_is_res (pos: 0x88ea)
   • _SESSION_is_resu (pos: 0x88eb)
   • SESSION_is_resum (pos: 0x88ec)
   • ESSION_is_resuma (pos: 0x88ed)
   • SSION_is_resumab (pos: 0x88ee)
   • SION_is_resumabl (pos: 0x88ef)
   • ION_is_resumable (pos: 0x88f0)
   • SSL_SESSION_set1 (pos: 0x8911)
   • SL_SESSION_set1_ (pos: 0x8912)
   • L_SESSION_set1_i (pos: 0x8913)
   • _SESSION_set1_id (pos: 0x8914)
   • SSL_SESSION_set1 (pos: 0x8925)
   • SL_SESSION_set1_ (pos: 0x8926)
   • L_SESSION_set1_i (pos: 0x8927)
   • _SESSION_set1_id (pos: 0x8928)
   • SESSION_set1_id_ (pos: 0x8929)
   • ESSION_set1_id_c (pos: 0x892a)
   • SSION_set1_id_co (pos: 0x892b)
   • SION_set1_id_con (pos: 0x892c)
   • ION_set1_id_cont (pos: 0x892d)
   • ON_set1_id_conte (pos: 0x892e)
   • N_set1_id_contex (pos: 0x892f)
   • _set1_id_context (pos: 0x8930)
   • SSL_SESSION_set_ (pos: 0x8941)
   • SL_SESSION_set_e (pos: 0x8942)
   • L_SESSION_set_ex (pos: 0x8943)
   • _SESSION_set_ex_ (pos: 0x8944)
   • SESSION_set_ex_d (pos: 0x8945)
   • ESSION_set_ex_da (pos: 0x8946)
   • SSION_set_ex_dat (pos: 0x8947)
   • SION_set_ex_data (pos: 0x8948)
   • SSL_SESSION_set_ (pos: 0x8959)
   • SL_SESSION_set_t (pos: 0x895a)
   • L_SESSION_set_ti (pos: 0x895b)
   • _SESSION_set_tic (pos: 0x895c)
   • SESSION_set_tick (pos: 0x895d)
   • ESSION_set_ticke (pos: 0x895e)
   • SSION_set_ticket (pos: 0x895f)
   • SSL_SESSION_set_ (pos: 0x8970)
   • SL_SESSION_set_t (pos: 0x8971)
   • L_SESSION_set_ti (pos: 0x8972)
   • _SESSION_set_tim (pos: 0x8973)
   • SESSION_set_time (pos: 0x8974)
   • SSL_SESSION_set_ (pos: 0x8985)
   • SL_SESSION_set_t (pos: 0x8986)
   • L_SESSION_set_ti (pos: 0x8987)
   • _SESSION_set_tim (pos: 0x8988)
   • SESSION_set_time (pos: 0x8989)
   • ESSION_set_timeo (pos: 0x898a)
   • SSION_set_timeou (pos: 0x898b)
   • SION_set_timeout (pos: 0x898c)
   • SSL_SESSION_shou (pos: 0x899d)
   • SL_SESSION_shoul (pos: 0x899e)
   • L_SESSION_should (pos: 0x899f)
   • _SESSION_should_ (pos: 0x89a0)
   • SESSION_should_b (pos: 0x89a1)
   • ESSION_should_be (pos: 0x89a2)
   • SSION_should_be_ (pos: 0x89a3)
   • SION_should_be_s (pos: 0x89a4)
   • ION_should_be_si (pos: 0x89a5)
   • ON_should_be_sin (pos: 0x89a6)
   • N_should_be_sing (pos: 0x89a7)
   • _should_be_singl (pos: 0x89a8)
   • should_be_single (pos: 0x89a9)
   • hould_be_single_ (pos: 0x89aa)
   • ould_be_single_u (pos: 0x89ab)
   • uld_be_single_us (pos: 0x89ac)
   • ld_be_single_use (pos: 0x89ad)
   • SSL_get1_session (pos: 0x89be)
   • SSL_magic_pendin (pos: 0x89cf)
   • SL_magic_pending (pos: 0x89d0)
   • L_magic_pending_ (pos: 0x89d1)
   • _magic_pending_s (pos: 0x89d2)
   • magic_pending_se (pos: 0x89d3)
   • agic_pending_ses (pos: 0x89d4)
   • gic_pending_sess (pos: 0x89d5)
   • ic_pending_sessi (pos: 0x89d6)
   • c_pending_sessio (pos: 0x89d7)
   • _pending_session (pos: 0x89d8)
   • pending_session_ (pos: 0x89d9)
   • ending_session_p (pos: 0x89da)
   • nding_session_pt (pos: 0x89db)
   • ding_session_ptr (pos: 0x89dc)
   • SSL_alert_desc_s (pos: 0x8a2f)
   • SL_alert_desc_st (pos: 0x8a30)
   • L_alert_desc_str (pos: 0x8a31)
   • _alert_desc_stri (pos: 0x8a32)
   • alert_desc_strin (pos: 0x8a33)
   • lert_desc_string (pos: 0x8a34)
   • SSL_alert_desc_s (pos: 0x8a45)
   • SL_alert_desc_st (pos: 0x8a46)
   • L_alert_desc_str (pos: 0x8a47)
   • _alert_desc_stri (pos: 0x8a48)
   • alert_desc_strin (pos: 0x8a49)
   • lert_desc_string (pos: 0x8a4a)
   • ert_desc_string_ (pos: 0x8a4b)
   • rt_desc_string_l (pos: 0x8a4c)
   • t_desc_string_lo (pos: 0x8a4d)
   • _desc_string_lon (pos: 0x8a4e)
   • desc_string_long (pos: 0x8a4f)
   • SSL_alert_type_s (pos: 0x8a60)
   • SL_alert_type_st (pos: 0x8a61)
   • L_alert_type_str (pos: 0x8a62)
   • _alert_type_stri (pos: 0x8a63)
   • alert_type_strin (pos: 0x8a64)
   • lert_type_string (pos: 0x8a65)
   • SSL_alert_type_s (pos: 0x8a76)
   • SL_alert_type_st (pos: 0x8a77)
   • L_alert_type_str (pos: 0x8a78)
   • _alert_type_stri (pos: 0x8a79)
   • alert_type_strin (pos: 0x8a7a)
   • lert_type_string (pos: 0x8a7b)
   • ert_type_string_ (pos: 0x8a7c)
   • rt_type_string_l (pos: 0x8a7d)
   • t_type_string_lo (pos: 0x8a7e)
   • _type_string_lon (pos: 0x8a7f)
   • type_string_long (pos: 0x8a80)
   • SSL_state_string (pos: 0x8a91)
   • SSL_state_string (pos: 0x8aa2)
   • SL_state_string_ (pos: 0x8aa3)
   • L_state_string_l (pos: 0x8aa4)
   • _state_string_lo (pos: 0x8aa5)
   • state_string_lon (pos: 0x8aa6)
   • tate_string_long (pos: 0x8aa7)
   • EVP_DigestFinal_ (pos: 0x8ab8)
   • VP_DigestFinal_e (pos: 0x8ab9)
   • P_DigestFinal_ex (pos: 0x8aba)
   • EVP_DigestInit_e (pos: 0x8acb)
   • VP_DigestInit_ex (pos: 0x8acc)
   • EVP_DigestUpdate (pos: 0x8add)
   • EVP_MD_CTX_copy_ (pos: 0x8aee)
   • VP_MD_CTX_copy_e (pos: 0x8aef)
   • P_MD_CTX_copy_ex (pos: 0x8af0)
   • SSL_CTX_get_max_ (pos: 0x8b1b)
   • SL_CTX_get_max_p (pos: 0x8b1c)
   • L_CTX_get_max_pr (pos: 0x8b1d)
   • _CTX_get_max_pro (pos: 0x8b1e)
   • CTX_get_max_prot (pos: 0x8b1f)
   • TX_get_max_proto (pos: 0x8b20)
   • X_get_max_proto_ (pos: 0x8b21)
   • _get_max_proto_v (pos: 0x8b22)
   • get_max_proto_ve (pos: 0x8b23)
   • et_max_proto_ver (pos: 0x8b24)
   • t_max_proto_vers (pos: 0x8b25)
   • _max_proto_versi (pos: 0x8b26)
   • max_proto_versio (pos: 0x8b27)
   • ax_proto_version (pos: 0x8b28)
   • SSL_CTX_get_min_ (pos: 0x8b39)
   • SL_CTX_get_min_p (pos: 0x8b3a)
   • L_CTX_get_min_pr (pos: 0x8b3b)
   • _CTX_get_min_pro (pos: 0x8b3c)
   • CTX_get_min_prot (pos: 0x8b3d)
   • TX_get_min_proto (pos: 0x8b3e)
   • X_get_min_proto_ (pos: 0x8b3f)
   • _get_min_proto_v (pos: 0x8b40)
   • get_min_proto_ve (pos: 0x8b41)
   • et_min_proto_ver (pos: 0x8b42)
   • t_min_proto_vers (pos: 0x8b43)
   • _min_proto_versi (pos: 0x8b44)
   • min_proto_versio (pos: 0x8b45)
   • in_proto_version (pos: 0x8b46)
   • SSL_SESSION_get_ (pos: 0x8b57)
   • SL_SESSION_get_p (pos: 0x8b58)
   • L_SESSION_get_pr (pos: 0x8b59)
   • _SESSION_get_pro (pos: 0x8b5a)
   • SESSION_get_prot (pos: 0x8b5b)
   • ESSION_get_proto (pos: 0x8b5c)
   • SSION_get_protoc (pos: 0x8b5d)
   • SION_get_protoco (pos: 0x8b5e)
   • ION_get_protocol (pos: 0x8b5f)
   • ON_get_protocol_ (pos: 0x8b60)
   • N_get_protocol_v (pos: 0x8b61)
   • _get_protocol_ve (pos: 0x8b62)
   • get_protocol_ver (pos: 0x8b63)
   • et_protocol_vers (pos: 0x8b64)
   • t_protocol_versi (pos: 0x8b65)
   • _protocol_versio (pos: 0x8b66)
   • protocol_version (pos: 0x8b67)
   • SSL_SESSION_get_ (pos: 0x8b78)
   • SL_SESSION_get_v (pos: 0x8b79)
   • L_SESSION_get_ve (pos: 0x8b7a)
   • _SESSION_get_ver (pos: 0x8b7b)
   • SESSION_get_vers (pos: 0x8b7c)
   • ESSION_get_versi (pos: 0x8b7d)
   • SSION_get_versio (pos: 0x8b7e)
   • SION_get_version (pos: 0x8b7f)
   • SSL_SESSION_set_ (pos: 0x8b90)
   • SL_SESSION_set_p (pos: 0x8b91)
   • L_SESSION_set_pr (pos: 0x8b92)
   • _SESSION_set_pro (pos: 0x8b93)
   • SESSION_set_prot (pos: 0x8b94)
   • ESSION_set_proto (pos: 0x8b95)
   • SSION_set_protoc (pos: 0x8b96)
   • SION_set_protoco (pos: 0x8b97)
   • ION_set_protocol (pos: 0x8b98)
   • ON_set_protocol_ (pos: 0x8b99)
   • N_set_protocol_v (pos: 0x8b9a)
   • _set_protocol_ve (pos: 0x8b9b)
   • set_protocol_ver (pos: 0x8b9c)
   • et_protocol_vers (pos: 0x8b9d)
   • t_protocol_versi (pos: 0x8b9e)
   • _protocol_versio (pos: 0x8b9f)
   • protocol_version (pos: 0x8ba0)
   • SSL_get_max_prot (pos: 0x8bb1)
   • SL_get_max_proto (pos: 0x8bb2)
   • L_get_max_proto_ (pos: 0x8bb3)
   • _get_max_proto_v (pos: 0x8bb4)
   • get_max_proto_ve (pos: 0x8bb5)
   • et_max_proto_ver (pos: 0x8bb6)
   • t_max_proto_vers (pos: 0x8bb7)
   • _max_proto_versi (pos: 0x8bb8)
   • max_proto_versio (pos: 0x8bb9)
   • ax_proto_version (pos: 0x8bba)
   • SSL_get_min_prot (pos: 0x8bcb)
   • SL_get_min_proto (pos: 0x8bcc)
   • L_get_min_proto_ (pos: 0x8bcd)
   • _get_min_proto_v (pos: 0x8bce)
   • get_min_proto_ve (pos: 0x8bcf)
   • et_min_proto_ver (pos: 0x8bd0)
   • t_min_proto_vers (pos: 0x8bd1)
   • _min_proto_versi (pos: 0x8bd2)
   • min_proto_versio (pos: 0x8bd3)
   • in_proto_version (pos: 0x8bd4)
   • SSL_set_max_prot (pos: 0x8bf5)
   • SL_set_max_proto (pos: 0x8bf6)
   • L_set_max_proto_ (pos: 0x8bf7)
   • _set_max_proto_v (pos: 0x8bf8)
   • set_max_proto_ve (pos: 0x8bf9)
   • et_max_proto_ver (pos: 0x8bfa)
   • t_max_proto_vers (pos: 0x8bfb)
   • _max_proto_versi (pos: 0x8bfc)
   • max_proto_versio (pos: 0x8bfd)
   • ax_proto_version (pos: 0x8bfe)
   • SSL_set_min_prot (pos: 0x8c0f)
   • SL_set_min_proto (pos: 0x8c10)
   • L_set_min_proto_ (pos: 0x8c11)
   • _set_min_proto_v (pos: 0x8c12)
   • set_min_proto_ve (pos: 0x8c13)
   • et_min_proto_ver (pos: 0x8c14)
   • t_min_proto_vers (pos: 0x8c15)
   • _min_proto_versi (pos: 0x8c16)
   • min_proto_versio (pos: 0x8c17)
   • in_proto_version (pos: 0x8c18)
   • PEM_ASN1_read_bi (pos: 0x8c53)
   • EM_ASN1_read_bio (pos: 0x8c54)
   • PEM_ASN1_write_b (pos: 0x8c74)
   • EM_ASN1_write_bi (pos: 0x8c75)
   • M_ASN1_write_bio (pos: 0x8c76)
   • PEM_read_SSL_SES (pos: 0x8c87)
   • EM_read_SSL_SESS (pos: 0x8c88)
   • M_read_SSL_SESSI (pos: 0x8c89)
   • _read_SSL_SESSIO (pos: 0x8c8a)
   • read_SSL_SESSION (pos: 0x8c8b)
   • PEM_read_bio_SSL (pos: 0x8c9c)
   • EM_read_bio_SSL_ (pos: 0x8c9d)
   • M_read_bio_SSL_S (pos: 0x8c9e)
   • _read_bio_SSL_SE (pos: 0x8c9f)
   • read_bio_SSL_SES (pos: 0x8ca0)
   • ead_bio_SSL_SESS (pos: 0x8ca1)
   • ad_bio_SSL_SESSI (pos: 0x8ca2)
   • d_bio_SSL_SESSIO (pos: 0x8ca3)
   • _bio_SSL_SESSION (pos: 0x8ca4)
   • PEM_write_SSL_SE (pos: 0x8cb5)
   • EM_write_SSL_SES (pos: 0x8cb6)
   • M_write_SSL_SESS (pos: 0x8cb7)
   • _write_SSL_SESSI (pos: 0x8cb8)
   • write_SSL_SESSIO (pos: 0x8cb9)
   • rite_SSL_SESSION (pos: 0x8cba)
   • PEM_write_bio_SS (pos: 0x8ccb)
   • EM_write_bio_SSL (pos: 0x8ccc)
   • M_write_bio_SSL_ (pos: 0x8ccd)
   • _write_bio_SSL_S (pos: 0x8cce)
   • write_bio_SSL_SE (pos: 0x8ccf)
   • rite_bio_SSL_SES (pos: 0x8cd0)
   • ite_bio_SSL_SESS (pos: 0x8cd1)
   • te_bio_SSL_SESSI (pos: 0x8cd2)
   • e_bio_SSL_SESSIO (pos: 0x8cd3)
   • _bio_SSL_SESSION (pos: 0x8cd4)
   • SSL_CTX_add1_cha (pos: 0x8ce5)
   • SL_CTX_add1_chai (pos: 0x8ce6)
   • L_CTX_add1_chain (pos: 0x8ce7)
   • _CTX_add1_chain_ (pos: 0x8ce8)
   • CTX_add1_chain_c (pos: 0x8ce9)
   • TX_add1_chain_ce (pos: 0x8cea)
   • X_add1_chain_cer (pos: 0x8ceb)
   • _add1_chain_cert (pos: 0x8cec)
   • SSL_CTX_add_clie (pos: 0x8cfd)
   • SL_CTX_add_clien (pos: 0x8cfe)
   • L_CTX_add_client (pos: 0x8cff)
   • _CTX_add_client_ (pos: 0x8d00)
   • CTX_add_client_C (pos: 0x8d01)
   • TX_add_client_CA (pos: 0x8d02)
   • SSL_CTX_add_extr (pos: 0x8d13)
   • SL_CTX_add_extra (pos: 0x8d14)
   • L_CTX_add_extra_ (pos: 0x8d15)
   • _CTX_add_extra_c (pos: 0x8d16)
   • CTX_add_extra_ch (pos: 0x8d17)
   • TX_add_extra_cha (pos: 0x8d18)
   • X_add_extra_chai (pos: 0x8d19)
   • _add_extra_chain (pos: 0x8d1a)
   • add_extra_chain_ (pos: 0x8d1b)
   • dd_extra_chain_c (pos: 0x8d1c)
   • d_extra_chain_ce (pos: 0x8d1d)
   • _extra_chain_cer (pos: 0x8d1e)
   • extra_chain_cert (pos: 0x8d1f)
   • SSL_CTX_clear_ex (pos: 0x8d30)
   • SL_CTX_clear_ext (pos: 0x8d31)
   • L_CTX_clear_extr (pos: 0x8d32)
   • _CTX_clear_extra (pos: 0x8d33)
   • CTX_clear_extra_ (pos: 0x8d34)
   • TX_clear_extra_c (pos: 0x8d35)
   • X_clear_extra_ch (pos: 0x8d36)
   • _clear_extra_cha (pos: 0x8d37)
   • clear_extra_chai (pos: 0x8d38)
   • lear_extra_chain (pos: 0x8d39)
   • ear_extra_chain_ (pos: 0x8d3a)
   • ar_extra_chain_c (pos: 0x8d3b)
   • r_extra_chain_ce (pos: 0x8d3c)
   • _extra_chain_cer (pos: 0x8d3d)
   • extra_chain_cert (pos: 0x8d3e)
   • xtra_chain_certs (pos: 0x8d3f)
   • SSL_CTX_get0_cer (pos: 0x8d50)
   • SL_CTX_get0_cert (pos: 0x8d51)
   • L_CTX_get0_certi (pos: 0x8d52)
   • _CTX_get0_certif (pos: 0x8d53)
   • CTX_get0_certifi (pos: 0x8d54)
   • TX_get0_certific (pos: 0x8d55)
   • X_get0_certifica (pos: 0x8d56)
   • _get0_certificat (pos: 0x8d57)
   • get0_certificate (pos: 0x8d58)
   • SSL_CTX_get0_cha (pos: 0x8d69)
   • SL_CTX_get0_chai (pos: 0x8d6a)
   • L_CTX_get0_chain (pos: 0x8d6b)
   • _CTX_get0_chain_ (pos: 0x8d6c)
   • CTX_get0_chain_c (pos: 0x8d6d)
   • TX_get0_chain_ce (pos: 0x8d6e)
   • X_get0_chain_cer (pos: 0x8d6f)
   • _get0_chain_cert (pos: 0x8d70)
   • get0_chain_certs (pos: 0x8d71)
   • SSL_CTX_get0_par (pos: 0x8d82)
   • SL_CTX_get0_para (pos: 0x8d83)
   • L_CTX_get0_param (pos: 0x8d84)
   • SSL_CTX_get_cert (pos: 0x8d95)
   • SL_CTX_get_cert_ (pos: 0x8d96)
   • L_CTX_get_cert_s (pos: 0x8d97)
   • _CTX_get_cert_st (pos: 0x8d98)
   • CTX_get_cert_sto (pos: 0x8d99)
   • TX_get_cert_stor (pos: 0x8d9a)
   • X_get_cert_store (pos: 0x8d9b)
   • SSL_CTX_get_clie (pos: 0x8dac)
   • SL_CTX_get_clien (pos: 0x8dad)
   • L_CTX_get_client (pos: 0x8dae)
   • _CTX_get_client_ (pos: 0x8daf)
   • CTX_get_client_C (pos: 0x8db0)
   • TX_get_client_CA (pos: 0x8db1)
   • X_get_client_CA_ (pos: 0x8db2)
   • _get_client_CA_l (pos: 0x8db3)
   • get_client_CA_li (pos: 0x8db4)
   • et_client_CA_lis (pos: 0x8db5)
   • t_client_CA_list (pos: 0x8db6)
   • SSL_CTX_get_extr (pos: 0x8dc7)
   • SL_CTX_get_extra (pos: 0x8dc8)
   • L_CTX_get_extra_ (pos: 0x8dc9)
   • _CTX_get_extra_c (pos: 0x8dca)
   • CTX_get_extra_ch (pos: 0x8dcb)
   • TX_get_extra_cha (pos: 0x8dcc)
   • X_get_extra_chai (pos: 0x8dcd)
   • _get_extra_chain (pos: 0x8dce)
   • get_extra_chain_ (pos: 0x8dcf)
   • et_extra_chain_c (pos: 0x8dd0)
   • t_extra_chain_ce (pos: 0x8dd1)
   • _extra_chain_cer (pos: 0x8dd2)
   • extra_chain_cert (pos: 0x8dd3)
   • xtra_chain_certs (pos: 0x8dd4)
   • SSL_CTX_get_veri (pos: 0x8de5)
   • SL_CTX_get_verif (pos: 0x8de6)
   • L_CTX_get_verify (pos: 0x8de7)
   • _CTX_get_verify_ (pos: 0x8de8)
   • CTX_get_verify_c (pos: 0x8de9)
   • TX_get_verify_ca (pos: 0x8dea)
   • X_get_verify_cal (pos: 0x8deb)
   • _get_verify_call (pos: 0x8dec)
   • get_verify_callb (pos: 0x8ded)
   • et_verify_callba (pos: 0x8dee)
   • t_verify_callbac (pos: 0x8def)
   • _verify_callback (pos: 0x8df0)
   • SSL_CTX_get_veri (pos: 0x8e01)
   • SL_CTX_get_verif (pos: 0x8e02)
   • L_CTX_get_verify (pos: 0x8e03)
   • _CTX_get_verify_ (pos: 0x8e04)
   • CTX_get_verify_d (pos: 0x8e05)
   • TX_get_verify_de (pos: 0x8e06)
   • X_get_verify_dep (pos: 0x8e07)
   • _get_verify_dept (pos: 0x8e08)
   • get_verify_depth (pos: 0x8e09)
   • SSL_CTX_get_veri (pos: 0x8e1a)
   • SL_CTX_get_verif (pos: 0x8e1b)
   • L_CTX_get_verify (pos: 0x8e1c)
   • _CTX_get_verify_ (pos: 0x8e1d)
   • CTX_get_verify_m (pos: 0x8e1e)
   • TX_get_verify_mo (pos: 0x8e1f)
   • X_get_verify_mod (pos: 0x8e20)
   • _get_verify_mode (pos: 0x8e21)
   • SSL_CTX_load_ver (pos: 0x8e32)
   • SL_CTX_load_veri (pos: 0x8e33)
   • L_CTX_load_verif (pos: 0x8e34)
   • _CTX_load_verify (pos: 0x8e35)
   • CTX_load_verify_ (pos: 0x8e36)
   • TX_load_verify_l (pos: 0x8e37)
   • X_load_verify_lo (pos: 0x8e38)
   • _load_verify_loc (pos: 0x8e39)
   • load_verify_loca (pos: 0x8e3a)
   • oad_verify_locat (pos: 0x8e3b)
   • ad_verify_locati (pos: 0x8e3c)
   • d_verify_locatio (pos: 0x8e3d)
   • _verify_location (pos: 0x8e3e)
   • verify_locations (pos: 0x8e3f)
   • SSL_CTX_set0_cha (pos: 0x8e50)
   • SL_CTX_set0_chai (pos: 0x8e51)
   • L_CTX_set0_chain (pos: 0x8e52)
   • SSL_CTX_set0_ver (pos: 0x8e63)
   • SL_CTX_set0_veri (pos: 0x8e64)
   • L_CTX_set0_verif (pos: 0x8e65)
   • _CTX_set0_verify (pos: 0x8e66)
   • CTX_set0_verify_ (pos: 0x8e67)
   • TX_set0_verify_c (pos: 0x8e68)
   • X_set0_verify_ce (pos: 0x8e69)
   • _set0_verify_cer (pos: 0x8e6a)
   • set0_verify_cert (pos: 0x8e6b)
   • et0_verify_cert_ (pos: 0x8e6c)
   • t0_verify_cert_s (pos: 0x8e6d)
   • 0_verify_cert_st (pos: 0x8e6e)
   • _verify_cert_sto (pos: 0x8e6f)
   • verify_cert_stor (pos: 0x8e70)
   • erify_cert_store (pos: 0x8e71)
   • SSL_CTX_set1_cha (pos: 0x8e82)
   • SL_CTX_set1_chai (pos: 0x8e83)
   • L_CTX_set1_chain (pos: 0x8e84)
   • SSL_CTX_set1_par (pos: 0x8e95)
   • SL_CTX_set1_para (pos: 0x8e96)
   • L_CTX_set1_param (pos: 0x8e97)
   • SSL_CTX_set1_ver (pos: 0x8ea8)
   • SL_CTX_set1_veri (pos: 0x8ea9)
   • L_CTX_set1_verif (pos: 0x8eaa)
   • _CTX_set1_verify (pos: 0x8eab)
   • CTX_set1_verify_ (pos: 0x8eac)
   • TX_set1_verify_c (pos: 0x8ead)
   • X_set1_verify_ce (pos: 0x8eae)
   • _set1_verify_cer (pos: 0x8eaf)
   • set1_verify_cert (pos: 0x8eb0)
   • et1_verify_cert_ (pos: 0x8eb1)
   • t1_verify_cert_s (pos: 0x8eb2)
   • 1_verify_cert_st (pos: 0x8eb3)
   • _verify_cert_sto (pos: 0x8eb4)
   • verify_cert_stor (pos: 0x8eb5)
   • erify_cert_store (pos: 0x8eb6)
   • SSL_CTX_set_cert (pos: 0x8ec7)
   • SL_CTX_set_cert_ (pos: 0x8ec8)
   • L_CTX_set_cert_s (pos: 0x8ec9)
   • _CTX_set_cert_st (pos: 0x8eca)
   • CTX_set_cert_sto (pos: 0x8ecb)
   • TX_set_cert_stor (pos: 0x8ecc)
   • X_set_cert_store (pos: 0x8ecd)
   • SSL_CTX_set_cert (pos: 0x8ede)
   • SL_CTX_set_cert_ (pos: 0x8edf)
   • L_CTX_set_cert_v (pos: 0x8ee0)
   • _CTX_set_cert_ve (pos: 0x8ee1)
   • CTX_set_cert_ver (pos: 0x8ee2)
   • TX_set_cert_veri (pos: 0x8ee3)
   • X_set_cert_verif (pos: 0x8ee4)
   • _set_cert_verify (pos: 0x8ee5)
   • set_cert_verify_ (pos: 0x8ee6)
   • et_cert_verify_c (pos: 0x8ee7)
   • t_cert_verify_ca (pos: 0x8ee8)
   • _cert_verify_cal (pos: 0x8ee9)
   • cert_verify_call (pos: 0x8eea)
   • ert_verify_callb (pos: 0x8eeb)
   • rt_verify_callba (pos: 0x8eec)
   • t_verify_callbac (pos: 0x8eed)
   • _verify_callback (pos: 0x8eee)
   • SSL_CTX_set_clie (pos: 0x8eff)
   • SL_CTX_set_clien (pos: 0x8f00)
   • L_CTX_set_client (pos: 0x8f01)
   • _CTX_set_client_ (pos: 0x8f02)
   • CTX_set_client_C (pos: 0x8f03)
   • TX_set_client_CA (pos: 0x8f04)
   • X_set_client_CA_ (pos: 0x8f05)
   • _set_client_CA_l (pos: 0x8f06)
   • set_client_CA_li (pos: 0x8f07)
   • et_client_CA_lis (pos: 0x8f08)
   • t_client_CA_list (pos: 0x8f09)
   • SSL_CTX_set_clie (pos: 0x8f1a)
   • SL_CTX_set_clien (pos: 0x8f1b)
   • L_CTX_set_client (pos: 0x8f1c)
   • _CTX_set_client_ (pos: 0x8f1d)
   • CTX_set_client_c (pos: 0x8f1e)
   • TX_set_client_ce (pos: 0x8f1f)
   • X_set_client_cer (pos: 0x8f20)
   • _set_client_cert (pos: 0x8f21)
   • set_client_cert_ (pos: 0x8f22)
   • et_client_cert_c (pos: 0x8f23)
   • t_client_cert_cb (pos: 0x8f24)
   • SSL_CTX_set_defa (pos: 0x8f35)
   • SL_CTX_set_defau (pos: 0x8f36)
   • L_CTX_set_defaul (pos: 0x8f37)
   • _CTX_set_default (pos: 0x8f38)
   • CTX_set_default_ (pos: 0x8f39)
   • TX_set_default_v (pos: 0x8f3a)
   • X_set_default_ve (pos: 0x8f3b)
   • _set_default_ver (pos: 0x8f3c)
   • set_default_veri (pos: 0x8f3d)
   • et_default_verif (pos: 0x8f3e)
   • t_default_verify (pos: 0x8f3f)
   • _default_verify_ (pos: 0x8f40)
   • default_verify_p (pos: 0x8f41)
   • efault_verify_pa (pos: 0x8f42)
   • fault_verify_pat (pos: 0x8f43)
   • ault_verify_path (pos: 0x8f44)
   • ult_verify_paths (pos: 0x8f45)
   • SSL_CTX_set_purp (pos: 0x8f56)
   • SL_CTX_set_purpo (pos: 0x8f57)
   • L_CTX_set_purpos (pos: 0x8f58)
   • _CTX_set_purpose (pos: 0x8f59)
   • SSL_CTX_set_trus (pos: 0x8f6a)
   • SL_CTX_set_trust (pos: 0x8f6b)
   • SSL_CTX_set_veri (pos: 0x8f7c)
   • SL_CTX_set_verif (pos: 0x8f7d)
   • L_CTX_set_verify (pos: 0x8f7e)
   • SSL_CTX_set_veri (pos: 0x8f8f)
   • SL_CTX_set_verif (pos: 0x8f90)
   • L_CTX_set_verify (pos: 0x8f91)
   • _CTX_set_verify_ (pos: 0x8f92)
   • CTX_set_verify_d (pos: 0x8f93)
   • TX_set_verify_de (pos: 0x8f94)
   • X_set_verify_dep (pos: 0x8f95)
   • _set_verify_dept (pos: 0x8f96)
   • set_verify_depth (pos: 0x8f97)
   • SSL_add0_chain_c (pos: 0x8fa8)
   • SL_add0_chain_ce (pos: 0x8fa9)
   • L_add0_chain_cer (pos: 0x8faa)
   • _add0_chain_cert (pos: 0x8fab)
   • SSL_add1_chain_c (pos: 0x8fbc)
   • SL_add1_chain_ce (pos: 0x8fbd)
   • L_add1_chain_cer (pos: 0x8fbe)
   • _add1_chain_cert (pos: 0x8fbf)
